Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 8
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-15 02:40:56.293999
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree128_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 2303593
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-15 02:41:41.785803
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220615-02:42:05-2387
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 34800   present: 34800   in FES: 32288
** Event #190976   T=0.011343554987   Elapsed: 2.000s (0m 02s)  0% completed
     Speed:     ev/sec=95488   simsec/sec=0.00567178   ev/simsec=1.68356e+07
     Messages:  created: 257646   present: 162157   in FES: 19864
** Event #601600   T=0.018684264998   Elapsed: 4.001s (0m 04s)  0% completed
     Speed:     ev/sec=205312   simsec/sec=0.00367036   ev/simsec=5.59379e+07
     Messages:  created: 452967   present: 172143   in FES: 21609
** Event #1008384   T=0.024575608968   Elapsed: 6.001s (0m 06s)  0% completed
     Speed:     ev/sec=203392   simsec/sec=0.00294567   ev/simsec=6.90477e+07
     Messages:  created: 643397   present: 179152   in FES: 22497
** Event #1440000   T=0.030328295975   Elapsed: 8.001s (0m 08s)  0% completed
     Speed:     ev/sec=215808   simsec/sec=0.00287634   ev/simsec=7.50286e+07
     Messages:  created: 842451   present: 183580   in FES: 22424
** Event #1867776   T=0.036231793985   Elapsed: 10.001s (0m 10s)  0% completed
     Speed:     ev/sec=213888   simsec/sec=0.00295175   ev/simsec=7.24614e+07
     Messages:  created: 1039326   present: 187841   in FES: 22248
** Event #2295296   T=0.042272133936   Elapsed: 12.002s (0m 12s)  0% completed
     Speed:     ev/sec=213760   simsec/sec=0.00302017   ev/simsec=7.07775e+07
     Messages:  created: 1236776   present: 192548   in FES: 22158
** Event #2727680   T=0.048354203996   Elapsed: 14.003s (0m 14s)  0% completed
     Speed:     ev/sec=216084   simsec/sec=0.00303952   ev/simsec=7.10916e+07
