Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 2
SERVERS= 4
DEGREE= 2
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-15 09:29:18.461936
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree16_traffic_matrix
out/sw2_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 287691
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-15 09:29:20.674194
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220615-09:29:22-1842
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 676   present: 676   in FES: 456
** Event #462080   T=0.073031990951   Elapsed: 2.000s (0m 02s)  0% completed
     Speed:     ev/sec=231040   simsec/sec=0.036516   ev/simsec=6.32709e+06
     Messages:  created: 214641   present: 5197   in FES: 671
** Event #946688   T=0.150782439987   Elapsed: 4.001s (0m 04s)  0% completed
     Speed:     ev/sec=242304   simsec/sec=0.0388752   ev/simsec=6.23286e+06
     Messages:  created: 433947   present: 5364   in FES: 690
** Event #1433344   T=0.224129283996   Elapsed: 6.002s (0m 06s)  0% completed
     Speed:     ev/sec=243328   simsec/sec=0.0366734   ev/simsec=6.635e+06
     Messages:  created: 654147   present: 5339   in FES: 661
** Event #1920256   T=0.292334126999   Elapsed: 8.002s (0m 08s)  0% completed
     Speed:     ev/sec=243456   simsec/sec=0.0341024   ev/simsec=7.13897e+06
     Messages:  created: 874091   present: 5332   in FES: 678
** Event #2406144   T=0.366528332993   Elapsed: 10.003s (0m 10s)  1% completed
     Speed:     ev/sec=242944   simsec/sec=0.0370971   ev/simsec=6.54887e+06
     Messages:  created: 1093623   present: 5383   in FES: 705
** Event #2891520   T=0.436753202994   Elapsed: 12.003s (0m 12s)  1% completed
     Speed:     ev/sec=242688   simsec/sec=0.0351124   ev/simsec=6.91174e+06
     Messages:  created: 1312797   present: 5277   in FES: 654
** Event #3376128   T=0.510510261989   Elapsed: 14.003s (0m 14s)  1% completed
     Speed:     ev/sec=242304   simsec/sec=0.0368785   ev/simsec=6.57033e+06
     Messages:  created: 1531657   present: 5183   in FES: 594
